=========================================
Job:       train_FairAdaBN_resnet18  (449195)
Node:      bigpu03
Started:   Wed Jun 24 04:07:27 PM CEST 2026
=========================================
[INFO] No HF token found at /users/jlacmou/.hf_token — downloads may be slow.
[INFO] No kaggle.json found in 20260623-process. Relying on ~/.kaggle/ or env vars.
[SETUP] Installing / verifying Python dependencies...

── GPU info ──────────────────────────────
Tesla V100-PCIE-32GB, 32768 MiB, 575.57.08
PyTorch : 2.12.1+cu126
CUDA    : 12.6
Devices : 1
GPU 0   : Tesla V100-PCIE-32GB
VRAM    : 34.1 GB
──────────────────────────────────────────

[CHECK] Validating dataset roots...
  [OK]      20260623-process/data/datasets/asosenge/hibaskinlesionsdataset-main
  [OK]      20260623-process/data/datasets/asosenge/fitzpatrick17k
  [OK]      20260623-process/data/datasets/asosenge/derm7pt
  [OK]      20260623-process/data/datasets/mahdavi1202/skin-cancer
  [OK]      20260623-process/data/datasets/sengenjih/isic2019

[CONVERT] Converting notebook to Python script...
[PATCH] Redirecting Kaggle paths → cluster paths...
  DATA_ROOT  → 20260623-process/data/datasets
  WORK_ROOT  → 20260623-process/outputs_FairAdaBN_resnet18
  BB_CACHE   → 20260623-process/backbone_cache
  Patch applied successfully.

[RUN] Starting training — Wed Jun 24 04:07:34 PM CEST 2026
=========================================
Device: cuda
CSV dir      : outputs_FairAdaBN_resnet18/csvs
Checkpoints  : outputs_FairAdaBN_resnet18/checkpoints_FairAdaBN_resnet18
Results      : outputs_FairAdaBN_resnet18/results_FairAdaBN_resnet18
Image roots:
  hiba           : 20260623-process/data/datasets/asosenge/hibaskinlesionsdataset-main/HIBASkinLesionsDataset-main/images
  fitzpatrick17k : 20260623-process/data/datasets/asosenge/fitzpatrick17k/fitzpatrick17k/data/finalfitz17k
  derm7pt        : 20260623-process/data/datasets/asosenge/derm7pt/release_v0/images
  padufes20      : 20260623-process/data/datasets/mahdavi1202/skin-cancer
  isic2019       : 20260623-process/data/datasets/sengenjih/isic2019
[INFO] Built image map for hiba: 1616 entries
[INFO] Built image map for fitzpatrick17k: 16577 entries
[INFO] Built image map for derm7pt: 2013 entries
[INFO] Built image map for padufes20: 2298 entries
[INFO] Built image map for isic2019: 33569 entries
[INFO] paired_train: loaded 738 ID-matched pairs from split clin/derm CSVs
[INFO] paired_val: loaded 106 ID-matched pairs from split clin/derm CSVs
[INFO] paired_test: loaded 211 ID-matched pairs from split clin/derm CSVs
[INFO] Loaded fitzpatrick17k eval set: 1727 samples
[INFO] Loaded padufes20 eval set: 1141 samples
[INFO] Loaded isic2019 eval set: 25517 samples
Train batches: 41, Val batches: 6
Test batches: 33
Cross-eval loaders: ['fitzpatrick17k', 'padufes20', 'isic2019']
Ep   1/500  loss=2.8064  tr_acc=0.3605  val_acc=0.4868  val_f1=0.3390  spd_loss=0.2077  lr=3.40e-06
Ep 349/500  loss=0.3766  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7636  spd_loss=0.3761  lr=2.15e-05
Ep 350/500  loss=0.3651  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7345  spd_loss=0.3629  lr=2.13e-05
Ep 351/500  loss=0.3688  tr_acc=0.9992  val_acc=0.7831  val_f1=0.7182  spd_loss=0.3669  lr=2.10e-05
Ep 352/500  loss=0.3668  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7459  spd_loss=0.3661  lr=2.07e-05
Ep 353/500  loss=0.3679  tr_acc=1.0000  val_acc=0.7778  val_f1=0.6998  spd_loss=0.3674  lr=2.05e-05
Ep 354/500  loss=0.3380  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7427  spd_loss=0.3378  lr=2.02e-05
Ep 355/500  loss=0.3684  tr_acc=0.9992  val_acc=0.7884  val_f1=0.7257  spd_loss=0.3650  lr=2.00e-05
Ep 356/500  loss=0.3490  tr_acc=0.9992  val_acc=0.8095  val_f1=0.7613  spd_loss=0.3457  lr=1.97e-05
Ep 357/500  loss=0.4077  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7773  spd_loss=0.4075  lr=1.95e-05
Ep 358/500  loss=0.4006  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7732  spd_loss=0.4003  lr=1.92e-05
Ep 359/500  loss=0.4271  tr_acc=0.9992  val_acc=0.7937  val_f1=0.7339  spd_loss=0.4232  lr=1.90e-05
Ep 360/500  loss=0.4272  tr_acc=0.9992  val_acc=0.8307  val_f1=0.7631  spd_loss=0.4233  lr=1.87e-05
Ep 361/500  loss=0.3658  tr_acc=1.0000  val_acc=0.8413  val_f1=0.7875  spd_loss=0.3656  lr=1.85e-05
Ep 362/500  loss=0.3774  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7585  spd_loss=0.3768  lr=1.82e-05
Ep 363/500  loss=0.3794  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7804  spd_loss=0.3791  lr=1.80e-05
Ep 364/500  loss=0.3166  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7761  spd_loss=0.3165  lr=1.78e-05
Ep 365/500  loss=0.3335  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7803  spd_loss=0.3334  lr=1.75e-05
Ep 366/500  loss=0.3547  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7776  spd_loss=0.3546  lr=1.73e-05
Ep 367/500  loss=0.3357  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7691  spd_loss=0.3355  lr=1.70e-05
Ep 368/500  loss=0.3820  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7654  spd_loss=0.3818  lr=1.68e-05
Ep 369/500  loss=0.4730  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7800  spd_loss=0.4722  lr=1.66e-05
Ep 370/500  loss=0.4167  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7538  spd_loss=0.4166  lr=1.63e-05
Ep 371/500  loss=0.4051  tr_acc=0.9992  val_acc=0.8360  val_f1=0.7843  spd_loss=0.4039  lr=1.61e-05
Ep 372/500  loss=0.3774  tr_acc=0.9985  val_acc=0.8095  val_f1=0.7426  spd_loss=0.3725  lr=1.59e-05
Ep 373/500  loss=0.3477  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7632  spd_loss=0.3474  lr=1.56e-05
Ep 374/500  loss=0.3889  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7602  spd_loss=0.3877  lr=1.54e-05
Ep 375/500  loss=0.4662  tr_acc=0.9992  val_acc=0.7937  val_f1=0.7259  spd_loss=0.4648  lr=1.52e-05
Ep 376/500  loss=0.3396  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7564  spd_loss=0.3393  lr=1.50e-05
Ep 377/500  loss=0.4712  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7555  spd_loss=0.4710  lr=1.47e-05
Ep 378/500  loss=0.3999  tr_acc=0.9992  val_acc=0.8095  val_f1=0.7550  spd_loss=0.3988  lr=1.45e-05
Ep 379/500  loss=0.3414  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7617  spd_loss=0.3410  lr=1.43e-05
Ep 380/500  loss=0.3279  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7756  spd_loss=0.3275  lr=1.41e-05
Ep 381/500  loss=0.3529  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7701  spd_loss=0.3529  lr=1.38e-05
Ep 382/500  loss=0.3241  tr_acc=1.0000  val_acc=0.8042  val_f1=0.7378  spd_loss=0.3236  lr=1.36e-05
Ep 383/500  loss=0.3532  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7548  spd_loss=0.3528  lr=1.34e-05
Ep 384/500  loss=0.3861  tr_acc=1.0000  val_acc=0.7989  val_f1=0.7357  spd_loss=0.3860  lr=1.32e-05
Ep 385/500  loss=0.3844  tr_acc=0.9992  val_acc=0.8307  val_f1=0.7728  spd_loss=0.3827  lr=1.30e-05
Ep 386/500  loss=0.4327  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7662  spd_loss=0.4323  lr=1.28e-05
Ep 387/500  loss=0.3511  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7570  spd_loss=0.3499  lr=1.26e-05
Ep 388/500  loss=0.3526  tr_acc=1.0000  val_acc=0.8042  val_f1=0.7317  spd_loss=0.3523  lr=1.23e-05
Ep 389/500  loss=0.3780  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7518  spd_loss=0.3777  lr=1.21e-05
Ep 390/500  loss=0.3742  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7528  spd_loss=0.3736  lr=1.19e-05
Ep 391/500  loss=0.2992  tr_acc=0.9992  val_acc=0.8201  val_f1=0.7621  spd_loss=0.2982  lr=1.17e-05
Ep 392/500  loss=0.3557  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7425  spd_loss=0.3550  lr=1.15e-05
Ep 393/500  loss=0.4179  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7601  spd_loss=0.4177  lr=1.13e-05
Ep 394/500  loss=0.3917  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7622  spd_loss=0.3914  lr=1.11e-05
Ep 395/500  loss=0.3870  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7581  spd_loss=0.3868  lr=1.09e-05
Ep 396/500  loss=0.3655  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7499  spd_loss=0.3649  lr=1.07e-05
Ep 397/500  loss=0.3288  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7539  spd_loss=0.3272  lr=1.05e-05
Ep 398/500  loss=0.4113  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7595  spd_loss=0.4112  lr=1.03e-05
Ep 399/500  loss=0.3059  tr_acc=1.0000  val_acc=0.8042  val_f1=0.7411  spd_loss=0.3057  lr=1.01e-05
Ep 400/500  loss=0.4057  tr_acc=1.0000  val_acc=0.7989  val_f1=0.7386  spd_loss=0.4055  lr=9.94e-06
Ep 401/500  loss=0.3254  tr_acc=1.0000  val_acc=0.8042  val_f1=0.7543  spd_loss=0.3250  lr=9.75e-06
Ep 402/500  loss=0.3138  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7847  spd_loss=0.3134  lr=9.56e-06
Ep 403/500  loss=0.4233  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7831  spd_loss=0.4231  lr=9.38e-06
Ep 404/500  loss=0.2314  tr_acc=0.9992  val_acc=0.8201  val_f1=0.7609  spd_loss=0.2289  lr=9.19e-06
Ep 405/500  loss=0.3000  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7521  spd_loss=0.2990  lr=9.01e-06
Ep 406/500  loss=0.3644  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7700  spd_loss=0.3643  lr=8.83e-06
Ep 407/500  loss=0.4168  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7678  spd_loss=0.4166  lr=8.65e-06
Ep 408/500  loss=0.4027  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7574  spd_loss=0.4025  lr=8.47e-06
Ep 409/500  loss=0.3731  tr_acc=0.9992  val_acc=0.8095  val_f1=0.7446  spd_loss=0.3701  lr=8.29e-06
Ep 410/500  loss=0.3893  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7578  spd_loss=0.3891  lr=8.12e-06
Ep 411/500  loss=0.3012  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7592  spd_loss=0.3011  lr=7.94e-06
Ep 412/500  loss=0.3702  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7692  spd_loss=0.3701  lr=7.77e-06
Ep 413/500  loss=0.3885  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7638  spd_loss=0.3882  lr=7.60e-06
Ep 414/500  loss=0.3827  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7566  spd_loss=0.3825  lr=7.43e-06
Ep 415/500  loss=0.3673  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7602  spd_loss=0.3672  lr=7.27e-06
Ep 416/500  loss=0.3143  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7511  spd_loss=0.3142  lr=7.10e-06
Ep 417/500  loss=0.3588  tr_acc=1.0000  val_acc=0.7989  val_f1=0.7377  spd_loss=0.3582  lr=6.94e-06
Ep 418/500  loss=0.3485  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7563  spd_loss=0.3485  lr=6.78e-06
Ep 419/500  loss=0.3399  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7511  spd_loss=0.3397  lr=6.62e-06
Ep 420/500  loss=0.3666  tr_acc=1.0000  val_acc=0.7989  val_f1=0.7306  spd_loss=0.3665  lr=6.46e-06
Ep 421/500  loss=0.3383  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7493  spd_loss=0.3372  lr=6.30e-06
Ep 422/500  loss=0.3668  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7484  spd_loss=0.3666  lr=6.15e-06
Ep 423/500  loss=0.3675  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7725  spd_loss=0.3672  lr=5.99e-06
Ep 424/500  loss=0.3553  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7691  spd_loss=0.3553  lr=5.84e-06
Ep 425/500  loss=0.3465  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7537  spd_loss=0.3464  lr=5.69e-06
Ep 426/500  loss=0.4803  tr_acc=1.0000  val_acc=0.8413  val_f1=0.7824  spd_loss=0.4802  lr=5.55e-06
Ep 427/500  loss=0.3225  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7553  spd_loss=0.3222  lr=5.40e-06
Ep 428/500  loss=0.3296  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7651  spd_loss=0.3294  lr=5.26e-06
Ep 429/500  loss=0.4085  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7496  spd_loss=0.4081  lr=5.11e-06
Ep 430/500  loss=0.3699  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7424  spd_loss=0.3698  lr=4.97e-06
Ep 431/500  loss=0.4384  tr_acc=0.9992  val_acc=0.8307  val_f1=0.7846  spd_loss=0.4343  lr=4.84e-06
Ep 432/500  loss=0.4041  tr_acc=0.9992  val_acc=0.8095  val_f1=0.7384  spd_loss=0.4030  lr=4.70e-06
Ep 433/500  loss=0.3429  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7681  spd_loss=0.3428  lr=4.57e-06
Ep 434/500  loss=0.3615  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7443  spd_loss=0.3614  lr=4.43e-06
Ep 435/500  loss=0.3502  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7689  spd_loss=0.3501  lr=4.30e-06
Ep 436/500  loss=0.3222  tr_acc=1.0000  val_acc=0.8042  val_f1=0.7327  spd_loss=0.3220  lr=4.17e-06
Ep 437/500  loss=0.3685  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7669  spd_loss=0.3685  lr=4.04e-06
Ep 438/500  loss=0.3533  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7474  spd_loss=0.3525  lr=3.92e-06
Ep 439/500  loss=0.3705  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7669  spd_loss=0.3704  lr=3.80e-06
Ep 440/500  loss=0.3318  tr_acc=1.0000  val_acc=0.8042  val_f1=0.7374  spd_loss=0.3317  lr=3.67e-06
Ep 441/500  loss=0.3729  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7689  spd_loss=0.3729  lr=3.55e-06
Ep 442/500  loss=0.3426  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7508  spd_loss=0.3426  lr=3.44e-06
Ep 443/500  loss=0.3897  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7490  spd_loss=0.3896  lr=3.32e-06
Ep 444/500  loss=0.3440  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7684  spd_loss=0.3439  lr=3.21e-06
Ep 445/500  loss=0.3654  tr_acc=0.9992  val_acc=0.8254  val_f1=0.7753  spd_loss=0.3645  lr=3.09e-06
Ep 446/500  loss=0.3397  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7795  spd_loss=0.3392  lr=2.98e-06
Ep 447/500  loss=0.3783  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7517  spd_loss=0.3778  lr=2.88e-06
Ep 448/500  loss=0.4199  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7742  spd_loss=0.4198  lr=2.77e-06
Ep 449/500  loss=0.3742  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7450  spd_loss=0.3738  lr=2.67e-06
Ep 450/500  loss=0.3261  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7858  spd_loss=0.3259  lr=2.56e-06
Ep 451/500  loss=0.4325  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7639  spd_loss=0.4306  lr=2.46e-06
Ep 452/500  loss=0.4307  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7457  spd_loss=0.4306  lr=2.36e-06
Ep 453/500  loss=0.3023  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7713  spd_loss=0.3022  lr=2.27e-06
Ep 454/500  loss=0.4077  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7580  spd_loss=0.4077  lr=2.17e-06
Ep 455/500  loss=0.2963  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7796  spd_loss=0.2962  lr=2.08e-06
Ep 456/500  loss=0.2940  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7590  spd_loss=0.2938  lr=1.99e-06
Ep 457/500  loss=0.3973  tr_acc=0.9992  val_acc=0.8201  val_f1=0.7580  spd_loss=0.3948  lr=1.90e-06
Ep 458/500  loss=0.4510  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7551  spd_loss=0.4505  lr=1.81e-06
Ep 459/500  loss=0.3252  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7399  spd_loss=0.3240  lr=1.73e-06
Ep 460/500  loss=0.3582  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7782  spd_loss=0.3580  lr=1.65e-06
Ep 461/500  loss=0.4082  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7843  spd_loss=0.4081  lr=1.57e-06
Ep 462/500  loss=0.3308  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7790  spd_loss=0.3308  lr=1.49e-06
Ep 463/500  loss=0.3497  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7678  spd_loss=0.3496  lr=1.41e-06
Ep 464/500  loss=0.4020  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7778  spd_loss=0.4015  lr=1.34e-06
Ep 465/500  loss=0.3600  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7783  spd_loss=0.3599  lr=1.26e-06
Ep 466/500  loss=0.4225  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7608  spd_loss=0.4225  lr=1.19e-06
Ep 467/500  loss=0.3845  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7860  spd_loss=0.3841  lr=1.12e-06
Ep 468/500  loss=0.4018  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7816  spd_loss=0.4017  lr=1.06e-06
Ep 469/500  loss=0.3823  tr_acc=0.9992  val_acc=0.8360  val_f1=0.7783  spd_loss=0.3815  lr=9.91e-07
Ep 470/500  loss=0.3207  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7887  spd_loss=0.3206  lr=9.29e-07
Ep 471/500  loss=0.3638  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7742  spd_loss=0.3630  lr=8.68e-07
Ep 472/500  loss=0.4191  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7803  spd_loss=0.4190  lr=8.50e-07
Ep 473/500  loss=0.3430  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7742  spd_loss=0.3430  lr=8.50e-07
Ep 474/500  loss=0.3568  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7457  spd_loss=0.3567  lr=8.50e-07
Ep 475/500  loss=0.4244  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7660  spd_loss=0.4243  lr=8.50e-07
Ep 476/500  loss=0.3945  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7805  spd_loss=0.3940  lr=8.50e-07
Ep 477/500  loss=0.3790  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7778  spd_loss=0.3790  lr=8.50e-07
Ep 478/500  loss=0.3554  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7684  spd_loss=0.3553  lr=8.50e-07
Ep 479/500  loss=0.3231  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7681  spd_loss=0.3231  lr=8.50e-07
Ep 480/500  loss=0.2948  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7591  spd_loss=0.2948  lr=8.50e-07
Ep 481/500  loss=0.4222  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7887  spd_loss=0.4222  lr=8.50e-07
Ep 482/500  loss=0.4487  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7783  spd_loss=0.4484  lr=8.50e-07
Ep 483/500  loss=0.3033  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7843  spd_loss=0.3032  lr=8.50e-07
Ep 484/500  loss=0.3320  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7742  spd_loss=0.3319  lr=8.50e-07
Ep 485/500  loss=0.3559  tr_acc=1.0000  val_acc=0.8466  val_f1=0.7950  spd_loss=0.3558  lr=8.50e-07
Ep 486/500  loss=0.3858  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7707  spd_loss=0.3858  lr=8.50e-07
Ep 487/500  loss=0.3874  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7838  spd_loss=0.3872  lr=8.50e-07
Ep 488/500  loss=0.3710  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7819  spd_loss=0.3706  lr=8.50e-07
Ep 489/500  loss=0.4592  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7579  spd_loss=0.4592  lr=8.50e-07
Ep 490/500  loss=0.3743  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7655  spd_loss=0.3742  lr=8.50e-07
Ep 491/500  loss=0.3808  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7778  spd_loss=0.3808  lr=8.50e-07
Ep 492/500  loss=0.3423  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7899  spd_loss=0.3417  lr=8.50e-07
Ep 493/500  loss=0.3340  tr_acc=1.0000  val_acc=0.8413  val_f1=0.7896  spd_loss=0.3339  lr=8.50e-07
Ep 494/500  loss=0.3223  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7678  spd_loss=0.3222  lr=8.50e-07
Ep 495/500  loss=0.4134  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7707  spd_loss=0.4133  lr=8.50e-07
Ep 496/500  loss=0.4189  tr_acc=1.0000  val_acc=0.8360  val_f1=0.7887  spd_loss=0.4187  lr=8.50e-07
Ep 497/500  loss=0.3532  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7594  spd_loss=0.3530  lr=8.50e-07
Ep 498/500  loss=0.3637  tr_acc=1.0000  val_acc=0.8413  val_f1=0.7940  spd_loss=0.3636  lr=8.50e-07
Ep 499/500  loss=0.2925  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7834  spd_loss=0.2925  lr=8.50e-07
Ep 500/500  loss=0.3957  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7701  spd_loss=0.3956  lr=8.50e-07
Training complete. Best AUROC: 0.9406, Best F1: 0.8112
Loaded best model from best_f1_model.pt (epoch 83)

Binary fairness (Validation):
  Acc_light: 0.8323  (FST I–III)
  Acc_dark : 0.8667  (FST IV–VI)
  Acc_gap  : 0.0344
  DP_diff  : 0.1159
  EOpp0    : 0.4011
  EOpp1    : 0.0511
  EOdd     : 0.2261

[FairAdaBN ResNet-18] Test KNN (k=5) accuracy: 0.8975

Binary fairness (Test):
  Acc_light: 0.9017  (FST I–III)
  Acc_dark : 0.8431  (FST IV–VI)
  Acc_gap  : 0.0585
  DP_diff  : 0.1826
  EOpp0    : 0.2787
  EOpp1    : 0.1705
  EOdd     : 0.2246

Evaluating on fitzpatrick17k

Binary fairness (fitzpatrick17k):
  Acc_light: 0.5713  (FST I–III)
  Acc_dark : 0.5331  (FST IV–VI)
  Acc_gap  : 0.0382
  DP_diff  : 0.1854
  EOpp0    : 0.2383
  EOpp1    : 0.1402
  EOdd     : 0.1892

Evaluating on padufes20

Binary fairness (padufes20):
  Acc_light: 0.8882  (FST I–III)
  Acc_dark : 0.7857  (FST IV–VI)
  Acc_gap  : 0.1025
  DP_diff  : 0.1978
  EOpp0    : 0.1709
  EOpp1    : 0.1213
  EOdd     : 0.1461

Evaluating on isic2019

Cross-dataset summary:
                 accuracy     auroc  precision  ...       EOM       PQD       DPM
fitzpatrick17k  0.562826  0.760860   0.557119  ...  0.549675  0.800722  0.402269
padufes20       0.795793  0.848566   0.618913  ...  0.529942  0.763158  0.233781

[2 rows x 10 columns]

All results saved to outputs_FairAdaBN_resnet18/results_FairAdaBN_resnet18
Checkpoints saved to outputs_FairAdaBN_resnet18/checkpoints_FairAdaBN_resnet18
=========================================
Finished: Wed Jun 24 08:12:07 PM CEST 2026
Exit code: 0

[DONE] Training completed successfully.
Outputs:
  Checkpoints → 20260623-process/outputs_FairAdaBN_resnet18/checkpoints/
  Results     → 20260623-process/outputs_FairAdaBN_resnet18/results/
  CSVs        → 20260623-process/outputs_FairAdaBN_resnet18/csvs/
